109,101,2688
109,101,2688
109,101,2688
109,101,2688
109,102,2688
109,102,2688
109,102,2688
109,102,2688
109,102,2688
109,102,2688
109,101,2688
109,101,2688
109,101,2688
109,101,2688
109,101,2688
109,101,2688
109,101,2688
109,101,2688
109,101,2688
109,101,2688
109,101,2688
109,101,2688
109,101,2688
109,101,2688
109,101,2688
108,101,2688
108,101,2688
108,101,2688
108,101,2688
108,101,2688
108,101,2688
108,101,2688
108,101,2688
108,101,2688
108,101,2688
108,101,2688
108,101,2688
108,101,2688
108,101,2688
108,101,2304
108,101,2304
108,101,2304
108,101,2304
108,101,2304
108,101,2304
108,101,2304
108,101,2304
108,101,2304
108,101,2304
108,101,2304
108,101,2304
108,101,2304
108,102,2304
108,102,2304
108,102,2304
107,102,2304
107,102,2304
107,102,2304
107,101,2304
107,101,2304
107,101,2304
107,101,2304
107,101,2304
107,101,2304
107,101,2304
107,101,2304
107,101,2304
107,101,2304
107,101,2304
107,101,2304
107,99,2304
107,99,2304
107,99,2304
107,99,2304
107,99,2304
107,99,2304
107,101,2304
107,101,2304
107,101,2304
107,101,2304
107,101,2304
107,101,2304
107,101,2304
107,101,3072
107,101,3072
107,101,3072
107,101,3072
107,101,3072
107,100,3072
107,100,3072
107,100,3072
107,100,3072
107,100,3072
107,100,3072
107,101,3072
107,101,3072
107,101,3072
107,101,3072
107,101,3072
107,101,3072
107,101,3072
107,101,1920
107,101,1920
107,101,1920
107,101,1920
107,101,1920
107,101,1920
107,101,1920
107,101,1920
107,101,1920
107,101,1920
107,101,1920
107,100,1920
107,100,1920
107,100,1920
107,100,1920
107,100,1536
107,100,1536
107,102,1536
107,102,1536
107,102,1536
107,102,1536
107,102,1536
107,102,1536
107,102,1536
107,102,1536
107,102,1536
107,102,1536
107,102,1536
107,102,1536
107,101,1536
107,101,1536
108,101,1536
108,101,1536
108,101,1536
108,101,1536
108,102,1536
108,102,1536
108,102,1536
108,102,1536
108,102,1536
108,102,1536
108,100,1536
108,100,1536
108,100,1536
108,100,1536
108,100,1536
108,100,1536
108,101,1536
107,101,1536
107,101,1536
107,101,1536
107,101,3072
107,101,3072
107,101,3072
107,101,3072
107,101,3072
107,101,3072
107,101,3072
107,101,3072
107,101,3072
107,101,3072
107,101,3072
107,101,3072
107,101,3072
107,101,3072
107,101,3072
107,101,3072
107,101,3072
107,101,3072
107,101,3072
107,101,3072
107,101,3072
107,101,3072
107,101,3072
107,101,3072
107,101,3072
107,101,3072
106,101,3072
106,100,3072
106,100,3072
106,100,3072
106,100,3072
106,100,3072
106,100,3072
106,101,3072
106,101,3072
106,101,3072
106,101,3072
106,101,3072
106,101,3072
106,100,3072
106,100,3072
106,100,3072
106,100,3072
106,100,3072
106,100,3072
106,100,3072
106,100,3072
106,100,3072
106,100,3072
106,100,2688
105,100,2688
105,101,2688
105,101,2688
105,101,2688
105,101,2688
105,101,2688
105,101,2688
105,101,2688
105,101,2688
105,101,2688
105,101,2688
105,101,2688
105,101,2688
105,100,2688
105,100,1152
105,100,1152
105,100,1152
105,100,1152
105,100,1152
105,100,1152
105,101,1152
105,101,1152
105,101,1152
106,101,1152
106,101,1152
106,101,1152
106,100,1152
106,100,1152
106,100,1152
106,100,1152
106,100,2688
106,100,2688
106,101,2688
106,101,2688
106,101,2688
106,101,2688
106,101,2688
106,101,2688
106,102,2688
106,102,2688
106,102,2688
106,102,2688
106,102,2688
106,102,2688
106,102,2688
106,102,2688
106,102,2688
106,102,2688
106,102,2688
106,102,2688
106,102,2688
106,102,2688
106,102,2688
106,102,2688
106,102,2688
106,102,2688
106,102,2688
106,102,1920
106,102,1920
105,102,1920
105,102,1920
105,102,1920
105,101,1920
105,101,1920
105,101,1920
105,101,1920
105,101,1920
105,101,1920
105,101,1920
105,101,1920
105,101,1920
105,101,1920
105,101,1920
105,101,1920
105,101,1920
105,101,1920
105,101,1920
105,101,1920
105,101,1920
105,101,1920
105,100,1920
105,100,1920
105,100,1920
104,100,1920
104,100,1920
104,100,1920
104,99,1920
104,99,1920
104,99,1920
104,99,1920
104,99,1920
104,99,1920
104,99,1920
104,99,1920
104,99,1920
104,99,1920
104,99,1920
104,99,1920
104,100,1920
104,100,1920
104,100,1920
104,100,1920
104,100,1920
104,100,1920
104,99,1920
104,99,1920
104,99,1920
104,99,1920
104,99,1920
104,99,1920
104,100,1920
104,100,1920
104,100,1920
104,100,1920
104,100,1920
104,100,1920
104,100,1920
104,100,1920
104,100,1920
104,100,1920
104,100,1920
104,100,1920
104,100,1920
104,100,1920
103,100,1920
103,100,1920
103,100,1920
103,100,1920
103,100,1920
103,100,1920
103,100,1920
103,100,1920
103,100,1920
103,100,1920
103,100,1920
103,100,1920
103,100,1920
103,100,1920
103,100,1920
103,100,1920
103,100,1920
103,100,1920
103,100,1920
103,100,1920
103,100,1920
103,100,1920
103,101,1920
103,101,1920
103,101,1920
103,101,1920
103,101,1920
103,101,1920
103,100,1920
103,100,1920
103,100,1920
103,100,1920
103,100,1920
103,100,1920
103,100,1920
103,100,1920
104,100,1920
104,100,1920
104,100,1920
104,100,1920
104,100,1920
104,100,1920
104,100,1920
104,100,1920
104,100,1920
104,100,1920
104,100,1920
104,100,1920
103,100,1920
103,100,1920
103,100,1920
103,100,1920
103,101,1920
103,101,1920
103,101,1920
103,101,1920
103,101,1920
103,101,1920
103,100,1920
103,100,1920
103,100,1920
103,100,1920
103,100,1920
103,100,1920
103,101,1920
103,101,1920
103,101,1920
103,101,1920
103,101,1920
103,101,1920
103,102,1920
102,102,1920
102,102,1920
102,102,1920
102,102,1920
102,102,1920
102,100,1920
102,100,1920
102,100,1920
102,100,1920
102,100,1920
102,100,1920
102,100,1920
102,100,1920
102,100,1920
102,100,1920
102,100,1920
102,100,1920
102,100,1920
102,100,1920
102,100,1920
102,100,1920
102,100,1920
102,100,1920
102,100,1920
102,99,1920
102,99,1920
102,99,1920
102,99,1920
102,99,3072
102,99,3072
102,101,3072
102,101,3072
102,101,3072
102,101,3072
102,101,3072
102,101,3072
102,101,3072
102,101,3072
102,101,1536
102,101,1536
102,101,1536
102,101,1536
102,100,1536
102,100,1536
102,100,1536
102,100,1536
102,100,1536
101,100,1536
101,100,1536
101,100,1536
101,100,1536
101,100,1536
101,100,1536
101,100,1536
101,100,1536
101,100,1536
101,100,1536
101,100,1536
101,100,1536
101,100,1536
101,102,1536
101,102,1536
101,102,1536
101,102,1536
101,102,1536
101,102,1536
101,102,1536
101,102,2304
101,102,2304
101,102,2304
102,102,2304
102,102,2304
102,101,2304
102,101,2304
102,101,2304
102,101,2304
102,101,2304
102,101,2304
102,101,2304
102,101,2304
102,101,2304
102,101,2304
102,101,2304
102,101,2304
102,101,2304
102,101,2304
102,101,2304
102,101,2304
102,101,2304
102,101,2304
102,101,2304
102,101,2304
102,101,2304
102,101,2304
102,101,2304
102,101,2304
102,100,2304
102,100,2304
102,100,2304
102,100,2304
102,100,2304
102,100,2304
102,101,2304
102,101,2304
102,101,2304
102,101,2304
102,101,2304
102,101,2304
102,101,2304
102,101,2304
102,101,1536
102,101,1536
102,101,1536
102,101,1536
102,101,1536
102,102,1536
102,102,1536
102,102,1536
102,102,1536
102,102,1536
102,102,1536
102,102,1536
102,102,1536
102,102,1536
102,102,1536
102,102,1536
102,102,1536
102,103,1536
102,103,1536
102,103,1536
102,103,1536
102,103,1536
102,103,1920
102,103,1920
102,103,1920
102,103,1920
102,103,1920
102,103,1920
102,103,1920
102,103,1920
102,103,1920
102,103,1920
103,103,1920
103,103,1920
103,103,1920
103,103,1920
103,103,1920
103,103,1920
103,103,1920
103,103,1920
103,103,1920
103,102,1920
103,102,1920
103,102,1920
103,102,1920
103,102,1920
103,102,1920
103,103,1920
103,103,1920
103,103,1920
103,103,1152
103,103,1152
103,103,1152
103,101,1152
103,101,1152
103,101,1152
103,101,1152
103,101,1152
103,101,1152
103,102,1152
103,102,1152
103,102,1152
103,102,1152
103,102,1152
103,102,1152
103,102,1152
103,102,1152
103,102,1152
103,102,3072
103,102,3072
103,102,3072
103,101,3072
103,101,3072
104,101,3072
104,101,3072
104,101,3072
104,101,3072
104,100,3072
104,100,3072
104,100,3072
104,100,3072
104,100,3072
104,100,3072
104,99,3072
104,99,3072
105,99,3072
105,99,3072
105,99,3072
105,99,3072
105,100,3072
105,100,3840
106,100,3840
106,100,3840
106,100,3840
106,100,3840
106,100,3840
106,100,3840
106,100,3840
106,100,3840
106,100,3840
106,100,3840
106,99,3840
106,99,3840
106,99,3840
106,99,3840
106,99,3840
106,99,3840
106,99,3840
106,99,3840
105,99,3840
105,99,3840
105,99,3840
105,99,3840
105,97,3840
105,97,3840
105,97,3840
105,97,3840
105,97,2688
105,97,2688
105,100,2688
105,100,2688
105,100,2688
105,100,2688
105,100,2688
105,100,2688
105,100,2688
105,100,2688
105,100,2688
105,100,2688
105,100,2688
105,100,2688
105,100,2688
105,100,2688
105,100,2688
105,100,2688
105,100,2688
105,100,2688
105,100,2688
104,100,2688
104,100,2688
104,100,2688
104,100,2688
104,100,2688
104,100,2688
104,100,2688
104,100,2688
104,100,2688
104,100,2688
104,100,2688
104,99,2688
103,99,2688
103,99,2688
103,99,2688
103,99,2688
103,99,2688
102,99,2688
102,99,2688
102,99,2688
102,99,2688
102,99,2688
102,99,2688
102,99,2688
102,100,2688
102,100,2688
102,100,2688
102,100,2688
102,100,2688
102,100,2688
102,100,2688
102,100,2688
102,100,2688
102,100,2688
102,100,2688
102,100,2688
102,99,2688
102,99,2688
102,99,2688
102,99,2688
102,99,2688
101,99,2688
101,99,2688
101,99,2688
101,99,2688
101,99,2688
101,99,2688
101,99,2688
101,99,2688
101,99,2688
101,99,2688
101,99,2688
101,99,2688
101,99,2688
101,99,2688
101,99,2688
101,99,2688
101,99,2688
101,99,2688
100,99,2688
100,99,2688
100,99,2688
100,99,2688
100,99,2688
100,99,2688
100,99,2688
100,98,2688
100,98,2688
100,98,2688
100,98,2688
100,98,2688
100,98,2688
100,97,2688
100,97,2688
100,97,2688
100,97,2688
100,97,2688
100,97,2688
100,102,2688
100,102,2688
100,102,2688
100,102,2688
100,102,2688
100,102,2688
100,101,2688
100,101,2688
100,101,2688
100,101,2688
99,101,2688
99,101,2688
99,100,2688
99,100,2688
99,100,2688
99,100,2688
99,100,2688
99,100,2688
99,100,2688
99,100,2688
99,100,2688
99,100,2688
99,100,2688
99,100,2688
99,96,2688
99,96,2688
99,96,2688
99,96,2688
98,96,2688
98,96,2688
98,96,2688
98,96,2688
98,96,3072
98,96,3072
97,96,3072
97,96,3072
97,99,3072
97,99,3072
97,99,3072
97,99,3072
97,99,3072
97,99,3072
95,99,3072
95,99,2688
95,100,2688
95,100,2688
95,100,2688
95,100,2688
94,100,2688
94,100,2688
94,102,2688
94,102,2688
94,102,1536
94,102,1536
94,102,1536
94,102,1536
94,102,1536
94,107,1536
94,107,1536
91,107,1536
91,107,1536
91,107,1536
91,107,1536
91,103,1536
91,103,3072
92,103,3072
92,103,3072
92,103,3072
92,103,3072
92,98,3072
92,98,3072
93,98,3072
93,98,3072
92,98,3072
92,98,3072
92,98,3072
92,98,3072
92,98,3072
92,98,3072
91,98,3072
91,98,3072
91,98,3072
91,98,3840
91,116,3840
91,116,3840
90,116,3840
90,116,3840
90,116,3840
90,116,3840
90,106,3840
90,106,3840
90,106,3840
90,106,3840
90,107,3840
90,107,3840
92,107,3840
92,107,3840
92,107,3840
92,107,1920
92,105,1920
92,105,1920
93,105,1920
93,105,1920
93,105,1920
93,105,1920
93,103,1920
93,103,1920
94,103,1920
94,103,1920
94,103,1920
94,103,1920
94,100,1920
94,100,1920
95,100,1920
95,100,1920
95,100,1920
95,100,1920
95,98,1920
95,98,1920
96,98,1920
96,98,1920
96,98,1920
96,98,1920
96,98,1920
96,98,1920
97,98,1920
97,98,1920
97,98,1920
97,98,4992
97,101,4992
98,101,4992
98,101,4992
98,101,4992
98,101,4992
98,101,4992
98,101,4992
99,101,4992
99,101,4992
99,101,1536
99,101,1536
99,101,1536
99,100,1536
100,100,1536
100,100,1536
100,100,1536
100,100,1536
100,100,1536
100,100,1536
100,100,1536
100,100,1536
100,100,1536
100,100,1536
100,100,2688
100,101,2688
100,101,2688
100,101,2688
100,101,2688
100,101,2688
100,101,2688
100,101,2688
100,101,2688
100,101,2688
100,101,2688
100,101,2688
100,101,2688
100,100,2688
101,100,2688
101,100,2304
101,100,2304
101,100,2304
101,100,2304
101,100,2304
101,100,2304
101,100,2304
101,100,2304
101,100,2304
101,100,2304
101,100,2304
101,100,2304
101,100,2304
101,100,2304
101,100,2304
101,100,2304
101,100,2304
101,100,2304
101,100,2304
101,100,2304
101,100,2304
101,100,2304
100,100,2304
100,99,2304
100,99,2304
100,99,2304
100,99,2304
100,99,2304
101,99,2304
101,99,2304
101,99,3456
101,99,3456
101,99,3456
101,99,3456
101,99,3456
101,99,3456
101,99,3456
101,99,3456
101,99,3456
101,99,1920
101,99,1920
101,100,1920
101,100,1920
101,100,1920
101,100,1920
102,100,1920
102,100,1920
102,100,1920
102,100,1920
102,100,1920
102,100,1920
102,100,1920
102,100,1920
102,101,1920
102,101,1920
102,101,1920
102,101,1920
103,101,1920
103,101,1920
103,101,1920
103,101,1920
103,101,1920
103,101,1920
103,101,1920
103,101,1920
103,103,1920
103,103,1920
103,103,1920
103,103,1920
103,103,1920
103,103,1920
103,102,1920
103,102,1920
103,102,1920
103,102,1920
103,102,1920
103,102,1920
103,101,1920
103,101,1920
103,101,1920
103,101,1920
103,101,1920
103,101,1920
103,101,1920
103,101,1920
103,101,1920
103,101,1920
102,101,1920
102,101,1920
102,101,1920
102,101,1920
102,101,1920
102,101,1920
103,101,1920
103,101,1920
103,101,1920
103,101,1920
103,101,1920
103,101,1920
103,101,1920
103,101,1920
103,98,1920
103,98,1920
103,98,1920
103,98,1920
103,106,1920
103,106,1920
103,106,1920
103,106,1920
103,106,1920
103,106,1920
103,106,1920
103,106,1920
103,106,1920
103,106,1920
103,106,1920
103,103,1920
103,103,1920
103,103,1920
103,103,1920
103,103,1920
103,103,1920
103,101,1920
103,101,1920
103,101,1920
103,101,1920
103,101,1920
103,101,1920
103,102,1920
103,102,1920
103,102,1920
104,102,1920
104,102,1920
104,102,1920
104,97,1920
104,97,1920
104,97,1920
103,97,1920
103,97,1920
103,97,1920
103,105,1920
103,105,1920
103,105,1920
103,105,1920
103,105,1920
103,105,1920
103,105,1920
103,105,1920
103,99,1920
103,99,1920
102,99,1920
102,99,1920
102,99,1920
102,99,3456
102,100,3456
102,100,3456
101,100,3456
101,100,3456
101,100,3456
101,100,3456
101,97,3456
101,97,3456
100,97,3456
100,97,3456
100,97,3456
100,97,3456
100,97,3456
100,97,3456
99,97,3456
99,97,3456
99,97,3456
96,97,3456
96,97,3456
96,97,3456
96,97,3456
96,97,3456
96,97,3456
96,97,3456
96,71,3456
98,71,3456
98,71,3456
98,71,3456
98,71,3456
98,71,3072
98,68,3072
99,68,3072
99,68,3072
99,68,3072
99,68,3072
99,68,3072
99,82,3072
100,82,3072
100,82,3072
100,82,3072
100,82,3072
100,82,3072
100,82,3072
101,82,3072
101,82,3072
101,82,3072
101,82,3072
101,82,3072
101,108,3072
102,108,3072
102,108,3072
102,108,3072
102,108,3072
102,108,3072
103,108,3072
103,95,3072
103,95,3072
103,95,3072
103,95,3072
103,95,3072
104,95,3072
104,94,3072
104,94,3072
104,94,3072
104,94,3072
104,94,3072
105,94,3072
105,100,3072
105,100,3072
105,100,3072
105,100,3072
105,100,3072
106,100,3072
106,100,3072
106,100,3072
106,100,3072
106,100,3072
106,100,3072
107,100,3072
107,104,3072
107,104,3072
107,104,3072
107,104,3456
107,104,3456
108,104,3456
108,103,3456
108,103,3456
108,103,3456
108,103,3456
109,103,3456
109,103,3456
109,102,3456
109,102,3456
109,102,3456
109,102,3456
110,102,3456
110,102,2304
110,104,2304
110,104,2304
110,104,2304
110,104,2304
111,104,2304
111,104,2304
111,103,2304
111,103,2304
111,103,2304
111,103,1920
112,103,1920
112,103,1920
112,104,1920
112,104,1920
112,104,1920
112,104,1920
113,104,1920
113,104,1920
113,101,1920
113,101,1920
113,101,1920
113,101,1920
114,101,1920
114,101,1920
114,101,1920
115,101,1920
115,101,1920
115,90,1920
115,90,1536
115,90,1536
115,90,1536
115,90,1536
115,90,1536
115,90,1536
115,90,1536
114,90,1536
114,90,1536
114,86,1536
114,86,1536
114,86,1920
114,86,1920
113,86,1920
113,86,1920
113,87,1920
113,87,1920
113,87,1920
113,87,1920
112,87,1920
112,87,1920
112,95,1920
112,95,1920
112,95,1920
112,95,1920
111,95,1920
111,95,1920
111,95,1920
111,95,1920
111,95,1920
110,95,1920
110,95,1920
110,95,3456
110,97,3456
110,97,3456
110,97,3456
109,97,3456
109,97,3456
109,97,1152
109,90,1152
109,90,1152
109,90,1152
109,90,1152
109,85,1152
109,85,1152
109,85,1152
108,85,1152
108,85,1152
108,85,1152
108,83,1152
108,83,2688
108,83,2688
107,83,2688
107,83,2688
107,83,2688
107,84,2688
107,84,2688
107,84,2688
108,84,2688
108,84,2688
108,84,2688
108,84,2688
108,81,2688
108,81,2688
109,81,2688
109,81,2688
109,81,2688
109,81,2688
109,85,2688
109,85,3456
110,85,3456
110,85,3456
110,85,3456
110,85,3456
111,85,3456
111,85,3456
111,85,3456
111,85,3456
111,91,3456
110,91,3456
110,91,3456
110,91,3456
110,91,3456
110,93,3456
109,93,3456
109,93,3456
109,93,3456
109,93,3456
109,93,3840
109,96,3840
108,96,3840
108,96,3840
108,96,3840
108,96,768
108,87,768
109,87,768
109,87,1536
109,87,1536
109,87,1536
109,87,1536
109,89,1536
109,89,1536
109,89,1536
109,85,1536
110,85,1536
110,85,1536
110,85,1920
110,85,1920
110,85,1920
109,85,1920
109,85,1920
109,85,1920
109,85,1920
109,85,1920
109,85,1920
110,85,1920
110,85,1920
110,85,1920
110,85,1920
110,85,2304
111,85,2304
111,85,2304
111,85,2304
111,85,2304
111,85,2304
110,85,2304
110,87,2304
110,87,2304
110,87,1536
110,87,1536
110,87,1536
109,87,1536
109,92,1536
109,92,1536
109,92,1536
107,92,1536
107,92,1536
107,87,1536
107,87,1536
107,87,1536
107,87,1536
107,87,1536
107,87,1536
105,87,1536
105,87,4608
105,90,4608
105,90,4608
105,90,4608
104,90,4608
104,90,4608
104,90,4608
104,90,4608
104,90,4608
104,90,1920
104,90,1920
104,90,1920
104,90,1920
104,90,1920
104,90,1920
104,90,1920
104,90,1920
104,90,1920
104,86,1920
104,86,1920
104,86,1920
104,86,1920
106,86,1920
106,86,1920
106,86,1920
105,86,1920
105,86,1920
105,86,1920
105,87,1920
105,87,1920
105,87,1920
106,87,1920
105,87,1920
105,87,1920
105,87,1920
105,93,1920
105,93,768
105,93,768
106,93,768
106,93,768
106,93,1536
108,93,1536
108,93,1536
108,93,1536
108,88,1536
108,88,1536
108,88,1536
109,88,1536
109,88,1536
109,88,1536
109,89,1536
109,89,1536
109,89,1536
109,89,1536
109,89,1536
109,89,1536
111,89,1536
111,89,1536
111,89,1536
111,98,1536
111,98,1536
111,98,1536
111,81,1536
111,81,1536
111,81,1536
111,81,1536
111,81,768
111,81,768
111,85,768
111,85,768
111,85,768
112,85,768
112,109,768
112,109,768
112,109,768
112,109,768
112,109,768
112,109,768
112,101,768
112,101,768
111,101,768
111,101,768
111,101,768
111,97,768
111,97,768
112,97,768
112,97,768
112,97,4224
112,97,4224
112,98,4224
112,98,4224
113,98,4224
113,98,4224
113,98,4224
113,98,4224
113,98,4224
113,88,4224
112,88,4224
112,88,4224
112,88,4224
112,88,4224
112,88,4224
112,86,4224
112,86,4224
112,86,4224
112,86,768
112,86,768
112,86,768
112,91,768
112,91,768
112,91,768
112,91,768
112,91,768
112,91,768
112,79,768
113,79,768
113,79,768
113,79,768
113,79,768
113,79,768
113,121,768
114,121,768
114,121,768
114,121,768
114,121,768
114,121,1920
114,118,1920
115,118,1920
115,118,1920
115,118,1920
115,118,1920
115,118,1152
115,88,1152
115,88,1152
115,88,1152
115,88,1152
115,88,1152
115,88,1152
115,85,1152
114,85,1152
114,85,1152
114,85,1152
114,85,1152
114,85,2688
114,85,2688
113,85,2688
113,74,2688
113,74,2688
113,74,2688
113,74,2688
113,74,2688
112,74,2688
111,74,2688
111,74,2688
111,80,2688
111,80,1152
111,80,1152
111,80,1152
110,80,1152
110,80,1152
110,84,1152
110,84,1152
110,84,1152
108,84,1152
108,84,1152
108,78,1152
108,78,1152
108,78,1152
108,78,1152
107,78,1152
107,78,1920
107,88,1920
107,88,1920
107,88,1920
107,88,1920
106,88,1920
106,88,1920
106,83,1920
106,83,1920
106,83,1920
106,83,1920
105,83,1920
105,83,1920
105,109,1920
105,109,1920
105,109,1920
105,109,1920
104,109,1920
104,109,1920
104,86,1920
104,86,1920
104,86,1920
104,86,1920
103,86,1920
103,86,1920
103,87,1920
103,87,1920
103,87,1920
103,87,1920
102,87,1920
102,87,1920
102,92,1920
102,92,1920
102,92,1920
102,92,1920
101,92,1920
101,107,1920
101,107,1920
101,107,1920
101,107,1920
102,107,1920
102,107,1920
102,107,1920
102,107,1920
102,107,1920
103,107,1920
103,107,1920
103,92,1920
103,92,1920
103,92,1920
101,92,1920
101,91,1920
101,91,1920
101,91,1920
100,91,1920
100,91,1920
100,91,4224
100,95,4224
99,95,4224
99,95,4224
99,95,4224
99,86,4224
99,86,1536
98,86,1536
98,86,1536
98,86,1536
98,100,1536
98,100,1536
98,100,1536
98,100,1536
98,87,1536
98,87,1536
98,87,1536
96,87,1536
96,87,2304
96,87,2304
96,86,2304
96,86,2304
96,86,2304
95,86,2304
95,86,2304
95,86,2304
95,84,2304
95,84,2304
95,84,1920
94,84,1920
94,84,1920
94,84,1920
94,88,1920
94,88,1920
94,88,1920
95,88,1920
95,88,1920
95,88,1536
95,94,1536
95,94,1536
95,86,1536
95,86,1536
95,86,1536
97,86,1536
97,86,1536
97,86,1920
97,109,1920
97,109,1920
97,109,1920
96,109,1920
96,109,1920
96,109,1152
96,108,1152
96,108,1152
96,108,1152
95,108,1152
95,108,1152
95,108,1152
95,86,1152
95,86,1152
94,86,1152
94,86,1152
94,86,1152
94,86,1152
94,95,1152
94,95,1152
93,95,1152
93,95,1152
93,95,1152
93,95,1152
93,87,1152
93,87,1152
94,87,1152
94,87,1152
94,87,1152
94,87,1152
94,93,1152
94,93,4224
95,93,4224
95,93,4224
95,93,4224
95,93,4224
95,102,4224
95,102,4224
96,102,4224
96,102,4224
96,102,1536
96,102,1536
96,103,1536
96,103,1536
97,103,1536
97,103,1536
97,103,1152
97,103,1152
97,101,1152
97,101,1152
98,101,1152
98,101,1152
98,101,1152
98,101,1152
98,86,1152
98,86,1152
99,86,1152
99,86,1152
99,86,1152
99,86,1152
99,87,1152
99,87,1152
99,87,1152
99,87,1152
99,87,1920
99,87,1920
99,82,1920
99,82,1920
100,82,1920
100,82,1920
100,82,1920
100,82,1920
100,90,1920
100,90,1536
101,90,1536
101,90,1536
101,90,1536
101,90,1536
101,93,1536
102,93,1536
102,93,1536
102,93,1536
102,93,1536
102,90,1536
101,90,1536
101,90,2304
101,90,2304
